Saturday,2025-09-06 14:55:56.596374,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:56.596377,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:56.596549,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:56.905045,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:56.905104,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:57.302090,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:57.302216,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:57.302219,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:57.302220,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:57.302220,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:57.302221,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:57.302222,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:57.302223,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:57.302225,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:57.302225,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:57.302226,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:57.302237,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:57.562192,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:57.564779,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:57.564780,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:57.564781,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:57.929370,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:57.929499,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:58.052373,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:58.439445,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:58.439648,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:59.010315,192.168.1.132,35.186.224.45,443,0,1
Saturday,2025-09-06 14:55:59.046998,35.186.224.45,192.168.1.132,62426,0,1
Saturday,2025-09-06 14:55:59.098631,35.186.224.45,192.168.1.132,62426,0,1
Saturday,2025-09-06 14:55:59.098760,192.168.1.132,35.186.224.45,443,0,1
Saturday,2025-09-06 14:55:59.619439,192.168.1.132,52.168.112.67,443,1,0
Saturday,2025-09-06 14:55:59.870128,192.168.1.132,52.168.112.67,443,1,0
Saturday,2025-09-06 14:55:59.872485,162.159.130.234,192.168.1.132,63719,0,1
Saturday,2025-09-06 14:55:59.872608,192.168.1.132,162.159.130.234,443,0,1
Saturday,2025-09-06 14:55:59.888826,52.168.112.67,192.168.1.132,49164,1,1
Saturday,2025-09-06 14:55:59.888987,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:59.889274,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:59.889285,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:59.937194,192.168.1.132,163.70.148.2,443,0,1
Saturday,2025-09-06 14:55:59.942181,163.70.148.2,192.168.1.132,50480,0,1
Saturday,2025-09-06 14:56:00.133359,52.168.112.67,192.168.1.132,49165,1,1
Saturday,2025-09-06 14:56:00.133477,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.133634,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.133641,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.146770,163.70.148.2,192.168.1.132,50480,0,1
Saturday,2025-09-06 14:56:00.147097,192.168.1.132,163.70.148.2,443,0,1
Saturday,2025-09-06 14:56:00.156268,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.156270,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.156369,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.156832,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.487584,52.168.112.67,192.168.1.132,49165,0,1
Saturday,2025-09-06 14:56:00.488048,52.168.112.67,192.168.1.132,49165,0,1
Saturday,2025-09-06 14:56:00.488142,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.488821,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.490283,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.490285,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.490287,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.490289,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.490291,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.490381,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.490457,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.491668,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.491768,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.491863,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.491895,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.491895,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.491896,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.491896,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.491897,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.491897,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.491898,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.491898,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.491901,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.797196,52.168.112.67,192.168.1.132,49165,0,1
Saturday,2025-09-06 14:56:00.797198,52.168.112.67,192.168.1.132,49165,0,1
Saturday,2025-09-06 14:56:00.797199,52.168.112.67,192.168.1.132,49165,0,1
Saturday,2025-09-06 14:56:00.797200,52.168.112.67,192.168.1.132,49165,0,1
Saturday,2025-09-06 14:56:00.797201,52.168.112.67,192.168.1.132,49165,0,1
Saturday,2025-09-06 14:56:00.797202,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.797203,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.797204,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.797204,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.797205,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.797206,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.797206,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.797207,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.797208,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:00.797303,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.797348,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.797368,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.797373,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.797760,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:00.797811,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:01.060077,52.168.112.67,192.168.1.132,49165,0,1
Saturday,2025-09-06 14:56:01.060081,52.168.112.67,192.168.1.132,49165,0,1
Saturday,2025-09-06 14:56:01.060226,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:01.061725,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:01.061837,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:01.115983,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:01.885880,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:01.886005,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:01.886006,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:01.886008,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:01.886009,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:01.886010,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:01.886012,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:01.886013,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:01.886013,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:01.886023,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:02.229674,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:02.229676,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:02.229677,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:02.229679,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:02.315099,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:02.315223,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:03.053084,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:03.053238,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:03.354702,52.168.112.67,192.168.1.132,49165,0,1
Saturday,2025-09-06 14:56:03.354705,52.168.112.67,192.168.1.132,49164,0,1
Saturday,2025-09-06 14:56:03.354902,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.011362,192.168.1.132,35.186.224.40,443,0,1
Saturday,2025-09-06 14:56:04.039707,35.186.224.40,192.168.1.132,62418,0,1
Saturday,2025-09-06 14:56:04.079746,192.168.1.132,52.168.112.67,443,1,0
Saturday,2025-09-06 14:56:04.098580,35.186.224.40,192.168.1.132,62418,0,1
Saturday,2025-09-06 14:56:04.098697,192.168.1.132,35.186.224.40,443,0,1
Saturday,2025-09-06 14:56:04.334691,192.168.1.132,52.168.112.67,443,1,0
Saturday,2025-09-06 14:56:04.344818,52.168.112.67,192.168.1.132,49166,1,1
Saturday,2025-09-06 14:56:04.344973,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.345197,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.345203,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.685930,52.168.112.67,192.168.1.132,49167,1,1
Saturday,2025-09-06 14:56:04.685933,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:04.685936,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:04.686128,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.686196,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.686335,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.686341,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.686740,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.810120,17.248.224.68,192.168.1.132,52463,0,1
Saturday,2025-09-06 14:56:04.810123,17.248.224.68,192.168.1.132,52463,0,1
Saturday,2025-09-06 14:56:04.810495,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:56:04.810499,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:56:04.810727,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:56:04.811079,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:56:04.811411,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:56:04.847807,17.248.224.68,192.168.1.132,52463,0,1
Saturday,2025-09-06 14:56:04.847809,17.248.224.68,192.168.1.132,52463,0,1
Saturday,2025-09-06 14:56:04.847810,17.248.224.68,192.168.1.132,52463,0,1
Saturday,2025-09-06 14:56:04.847811,17.248.224.68,192.168.1.132,52463,0,1
Saturday,2025-09-06 14:56:04.847812,17.248.224.68,192.168.1.132,52463,0,1
Saturday,2025-09-06 14:56:04.848011,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:56:04.848014,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:56:04.882110,17.248.224.68,192.168.1.132,52463,0,0
Saturday,2025-09-06 14:56:04.882113,17.248.224.68,192.168.1.132,52463,0,0
Saturday,2025-09-06 14:56:04.882196,192.168.1.132,17.248.224.68,443,0,0
Saturday,2025-09-06 14:56:04.882200,192.168.1.132,17.248.224.68,443,0,0
Saturday,2025-09-06 14:56:04.950667,52.168.112.67,192.168.1.132,49167,0,1
Saturday,2025-09-06 14:56:04.955341,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:04.955345,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:04.955346,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:04.955348,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:04.955350,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:04.955493,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.955637,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.956254,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.956334,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.956429,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.956459,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.956459,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.956460,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.956461,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.956461,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.956464,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.988844,52.168.112.67,192.168.1.132,49167,0,1
Saturday,2025-09-06 14:56:04.988910,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:04.989434,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:05.301758,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:05.301761,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:05.301762,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:05.301763,52.168.112.67,192.168.1.132,49167,0,1
Saturday,2025-09-06 14:56:05.301765,52.168.112.67,192.168.1.132,49167,0,1
Saturday,2025-09-06 14:56:05.301767,52.168.112.67,192.168.1.132,49167,0,1
Saturday,2025-09-06 14:56:05.301769,52.168.112.67,192.168.1.132,49167,0,1
Saturday,2025-09-06 14:56:05.301771,52.168.112.67,192.168.1.132,49167,0,1
Saturday,2025-09-06 14:56:05.301909,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:05.301970,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:05.302102,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:05.302420,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:05.302442,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:05.607894,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:05.607896,52.168.112.67,192.168.1.132,49167,0,1
Saturday,2025-09-06 14:56:05.607897,52.168.112.67,192.168.1.132,49167,0,1
Saturday,2025-09-06 14:56:05.607992,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:05.608047,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:05.616570,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:06.335251,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.335377,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.335378,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.335380,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.335382,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.335383,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.335384,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.335386,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.335386,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.335387,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.335388,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.335389,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.335399,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.335424,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.335429,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.632913,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:06.632915,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:06.632916,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:06.632917,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:06.632918,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:06.632918,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:06.632919,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:06.633083,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:06.987544,192.168.1.132,163.70.148.63,443,0,1
Saturday,2025-09-06 14:56:06.993049,163.70.148.63,192.168.1.132,50391,0,1
Saturday,2025-09-06 14:56:07.348254,163.70.148.63,192.168.1.132,50391,0,1
Saturday,2025-09-06 14:56:07.348675,192.168.1.132,163.70.148.63,443,0,1
Saturday,2025-09-06 14:56:08.054471,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:08.054665,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:08.372368,52.168.112.67,192.168.1.132,49167,0,1
Saturday,2025-09-06 14:56:08.372371,52.168.112.67,192.168.1.132,49166,0,1
Saturday,2025-09-06 14:56:08.372597,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:08.594811,192.168.1.132,52.168.112.67,443,1,0
Saturday,2025-09-06 14:56:08.846364,192.168.1.132,52.168.112.67,443,1,0
Saturday,2025-09-06 14:56:08.857657,52.168.112.67,192.168.1.132,49168,1,1
Saturday,2025-09-06 14:56:08.857784,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:08.858005,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:08.858012,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.193178,52.168.112.67,192.168.1.132,49169,1,1
Saturday,2025-09-06 14:56:09.193181,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:09.193182,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:09.193335,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.193393,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.193655,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.193668,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.194377,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.500265,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:09.500268,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:09.500270,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:09.500272,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:09.500274,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:09.500275,52.168.112.67,192.168.1.132,49169,0,1
Saturday,2025-09-06 14:56:09.500276,52.168.112.67,192.168.1.132,49169,0,1
Saturday,2025-09-06 14:56:09.500445,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.500518,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.500584,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.501470,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.502222,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.502312,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.502478,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.502542,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.502544,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.502545,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.502546,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.502548,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.502549,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.502549,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.502555,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.807274,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:09.807275,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:09.807276,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:09.807276,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:09.807277,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:09.807277,52.168.112.67,192.168.1.132,49169,0,1
Saturday,2025-09-06 14:56:09.807278,52.168.112.67,192.168.1.132,49169,0,1
Saturday,2025-09-06 14:56:09.807279,52.168.112.67,192.168.1.132,49169,0,1
Saturday,2025-09-06 14:56:09.807279,52.168.112.67,192.168.1.132,49169,0,1
Saturday,2025-09-06 14:56:09.807280,52.168.112.67,192.168.1.132,49169,0,1
Saturday,2025-09-06 14:56:09.807339,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.807363,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.807370,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.807422,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.807794,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:09.807819,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:10.102827,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:10.102830,52.168.112.67,192.168.1.132,49169,0,1
Saturday,2025-09-06 14:56:10.102831,52.168.112.67,192.168.1.132,49169,0,1
Saturday,2025-09-06 14:56:10.102957,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:10.103005,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:10.112462,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:10.247960,192.168.1.132,163.70.148.2,443,0,1
Saturday,2025-09-06 14:56:10.252729,163.70.148.2,192.168.1.132,50480,0,1
Saturday,2025-09-06 14:56:10.458215,163.70.148.2,192.168.1.132,50480,0,1
Saturday,2025-09-06 14:56:10.458617,192.168.1.132,163.70.148.2,443,0,1
Saturday,2025-09-06 14:56:10.668871,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:10.668946,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:10.668947,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:10.668948,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:10.668948,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:10.668948,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:10.668949,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:10.668950,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:10.668950,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:10.668951,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:10.668952,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:10.668960,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:11.036051,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:11.036053,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:11.036055,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:11.036055,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:11.036056,52.168.112.67,192.168.1.132,49168,0,1
Saturday,2025-09-06 14:56:11.036207,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:11.085707,192.168.1.132,163.70.148.63,443,0,1
Saturday,2025-09-06 14:56:11.090883,163.70.148.63,192.168.1.132,50410,0,1
Saturday,2025-09-06 14:56:11.444171,163.70.148.63,192.168.1.132,50410,0,1
Saturday,2025-09-06 14:56:11.444591,192.168.1.132,163.70.148.63,443,0,1
Saturday,2025-09-06 14:56:12.680609,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:12.680701,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:12.680703,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:12.680704,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:12.680705,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:12.680706,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:12.680707,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:12.680708,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:12.680709,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:12.680710,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:56:12.680710,192.168.1.132,52.168.112.67,443,0,1
